trigger,response,source_state,dest_state
call ? Aira|agent ? ? ?,<call_agent>,,Call Agent
call * Aira|agent *,<call_agent>,,Call Agent
call ? agent,<call_agent>,,Call Agent
cancel|stop,<cancel_call>,Call Agent,
*,"<cancel_call> Sorry, I didn't get that.",Call Agent,
reset first boot experience,<set_first_boot>,*,Tutorial Start
*,"Welcome Explorer! I'm Chloe, your Aira AI assistant. I have three tips to share with you to help you get started. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Start,Tutorial Setup
,"Welcome Explorer! I'm Chloe, your Aira AI assistant. I have three tips to share with you to help you get started. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Start,Tutorial Setup
* continue|next *,"To call an agent, make sure that you've used the braided tether cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Setup,Tutorial Last Tip
*,"Sorry, I didn't get that. Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* repeat *,"Sure. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* again *,"Sure. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* one more time *,"Sure. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* continue|next *,"For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Last Tip,Tutorial Done
*,"Sorry, I didn't get that. Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* repeat *,"Sure. To call an agent, make sure that you've used the braided tether cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* again *,"Sure. To call an agent, make sure that you've used the braided tether cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* one more time *,"Sure. To call an agent, make sure that you've used the braided tether cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* no|skip|nah|nope|naw|dont *,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
* no thanks|thank *,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
Im good,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
* continue|next *,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
*,"Sorry, I wish I could understand that. It was probably something really nice.",Tutorial Done,
Thanks,You got it,Tutorial Done,
Thank you,It was my pleasure,Tutorial Done,
yes|yup|yep|yea|yeah|mhm|sure|okay|kay|k,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
* repeat *,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
* again *,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
* one more time *,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
cancel|stop|done|exit|leave|goodbye|bye|enough|stop,OK. You can always hold down on the call button and ask me how to use the Horizon phone.,Tutorial *,
give|tell me a joke,"I own the world's worst thesaurus. Not only is it awful, it's awful.",,
give|tell me a joke,"Hypochondriacs always take things, literally.",,
give|tell me a joke,"I was going to tell a time traveling joke, but you didn't like it.",,
give|tell me a joke,"If your parachute doesn't deploy, you have the rest of your life to fix it.",,
give|tell me a joke,I just invented a new word: plagiarism.,,
give|tell me a joke,"Rest in peace, boiling water. You will be mist.",,
give|tell me a joke,I wonder if the guy who came up with the term 'One Hit Wonder' came up with any other phrases.,,
give|tell me a joke,"With the rise of self-driving vehicles, it’s only a matter of time before we get a country song where a guy’s truck leaves him too.",,
are you there,"Yes, I'm here for you.",,
stop,<stop>,,
? read document ? high quality ? ?,<ms_ocr>,,
? read ? ? continuous ? ?,<continuous_ocr>,,
? read ? document,<google_ocr>,,
read this,<google_ocr>,,
read this document,<google_ocr>,,
? read this ?,<google_ocr>,,
read now,<abby_ocr>,,
where ? ? ? pill|pills|bottle|bottles|medicine|meds,<pill_ocr_position>,,
? ? read ? ? pill|pills|bottle|bottles|medicine|meds|label ? ?,<pill_ocr>,,
what ? ? ? pill|pills|bottle|bottles|medicine|meds ?,<pill_ocr>,,
detect pill|bottle,<pill_ocr_detection>,,
what time is it|now ?,"It is {{now ""pattern""  ""hh:mm, z""}}",,
what date|day is it|today ?,"Today is {{now ""full""}}",,
what is the time,"It is {{now ""pattern""  ""hh:mm, z""}}",,
what is the time ? now|today,"It is {{now ""pattern""  ""hh:mm, z""}}",,
what is the time of the day,"It is {{now ""pattern""  ""hh:mm, z""}}",,
what ? ? time ? ? ?,"It is {{now ""pattern""  ""hh:mm, z""}}",,
? tell me what|the ? ? time ? ?,"It is {{now ""pattern""  ""hh:mm, z""}}",,
time,"It is {{now ""pattern""  ""hh:mm, z""}}",,
do you have the time,"It is {{now ""pattern""  ""hh:mm, z""}}",,
what day is today,"Today is {{now ""full""}}",,
what ? ? day|date,"Today is {{now ""full""}}",,
what ? ? today,"Today is {{now ""full""}}",,
day|date,"Today is {{now ""full""}}",,
turn ? ? flashlight ? ? on,<flashlight_on>,,
turn ? ? on ? ? flashlight,<flashlight_on>,,
turn ? ? flashlight ? ? off,<flashlight_off>,,
turn ? ? off ? ? flashlight,<flashlight_off>,,
is ? ? flashlight ? ? on|off|power|powered|deactivated|activated,flashlight is {{onoff flashlight_state}},,
what is the flashlight status|state|power|powered,flashlight is {{onoff flashlight_state}},,
? ? plan|minutes ? ?,<account_usage>,,
? ? plan|minutes ? ?,<account_usage>,,
? ? agent ? plan|minutes|minute ? ?,<account_usage>,,
how many agent call minutes|minute|time|hours do I have this month,<account_usage>,,
how many ? call minutes|minute|time|hours do I have left ? ?,<account_usage>,,
how much time|minutes|minute|hour|agent|call|calls do I have left ? ?,<account_usage>,,
how many minutes do I have left on my account,<account_usage>,,
what is my account balance,<account_usage>,,
? account balance ?,<account_usage>,,
? account ? remaining ?,<account_usage>,,
how many minutes do I have left|remaining|month,<account_usage>,,
what minutes do I have left|remaining|month,<account_usage>,,
how ? ? ? minute|minutes ? ? ? ?,<account_usage>,,
how many minute|minutes ? ? ? ?,<account_usage>,,
what version are we on,My version is {{version}},,
what version are you,My version is {{version}},,
what version ? ?,My version is {{version}},,
version,My version is {{version}},,
chloe version,My version is {{version}},,
version number,My version is {{version}},,
chloe version number,My version is {{version}},,
? on airplane ?,<airplane_on>,,
? off airplane ?,<airplane_off>,,
turn on video correction,<turn_on_video_correction>,,
turn off video correction,<turn_off_video_correction>,,
turn on image correction,<turn_on_image_correction>,,
turn off image correction,<turn_off_image_correction>,,
switch to the phone camera,<use_phone_camera>,,
switch to the horizon phone camera,<use_horizon_camera>,,
start reading,<gcv_start_continuous_ocr>,,
stop reading,<gcv_stop_continuous_ocr>,,
start looking,<abby_start_continuous_ocr>,,
stop looking,<abby_stop_continuous_ocr>,,
shut down ?,<shutdown_device>,,
power off ?,<shutdown_device>,,
give|tell me a quote,Take care of your body. It's the only place you have to live.,,
give|tell me a quote,Failure is success if we learn from it.,,
give|tell me a quote,Never let schooling interfere with your education.,,
give|tell me a quote,Take care of your body. It's the only place you have to live.,,
give|tell me a quote,"quote,, This too shall pass,, end quote,, This is an ancient poet adage reflecting on the ephemeral nature of the human condition.",,
remind me {{note}},OK. I'll remind you {{note}},,
tell me a life|bvi|low-vision|blind|health hack|tip|idea|motivation,Some analog clocks and watches have tactile faces that can be read by touch.,,
tell me a life|bvi|low-vision|blind|health hack|tip|idea|motivation,"Bump dots are tactile stickers that can be placed on touchscreen interfaces like a refrigerator or microwave, as long as the screen doesn't dynamically change the location of buttons.",,
tell me a life|bvi|low-vision|blind|health hack|tip|idea|motivation,"Your pharmacist can place braille labels on any medication, or if you prefer you can give the pharmacist bump dots to put on your medicine bottles according to your own labeling system.",,
tell me a life|bvi|low-vision|blind|health hack|tip|idea|motivation,Never take a medicine that you aren't 100% sure of it's origin and usage or dosage. When in doubt call an Aira agent. Many medicine bottle labels can only be read accurately by a human.,,
tell me a life|bvi|low-vision|blind|health hack|tip|idea|motivation,"Your pharmacist can place braille labels on any medication, or if you prefer you can give the pharmacist bump dots to put on your medicine bottles according to your own labeling system.",,
tell me a life|bvi|low-vision|blind|health hack|tip|idea|motivation,"If you have strong mobility skills, taking the stairs rather than the elevator at every opportunity can improve your long term health. If you prefer exercise machines you can play an interesting podcast or have Chloe read you a book while you work out.",,
what|how is my|this|a|the ? wifi|data|network|connectivity|internet,{{active_network_status}},,
what|how is my|this|a|the ? wife i,{{active_network_status}},,
what|how is my|this|a|the ? wi fi,{{active_network_status}},,
what's my|this|a|the ? wifi|data|network|connectivity|internet,{{active_network_status}},,
what's my|this|a|the ? wife i,{{active_network_status}},,
what's my|this|a|the ? wi fi,{{active_network_status}},,
how's my|this|a|the ? wifi|data|network|connectivity|internet,{{active_network_status}},,
how's my|this|a|the ? wife i,{{active_network_status}},,
how's my|this|a|the ? wi fi,{{active_network_status}},,
what wifi|data|network|connectivity|internet ? am|is ? connected ?,{{active_network_status}},,
what wifi|data|network|connectivity|internet ? am|is ? using,{{active_network_status}},,
what wifi|data|network|connectivity|internet do ? have,{{active_network_status}},,
what wife i ? am|is ? connected ?,{{active_network_status}},,
what wife i ? am|is ? using,{{active_network_status}},,
what wife i do ? have,{{active_network_status}},,
am I connected to ? wifi|data|network|connectivity|internet,{{active_network_status}},,
am I connected to ? cellular network,{{active_network_status}},,
am I connected to ? wife i,{{active_network_status}},,
what cellular network ? am|is ? connected ?,{{active_network_status}},,
what cellular network ? am|is ? using,{{active_network_status}},,
what cellular network do ? have,{{active_network_status}},,
test signal strength,{{active_network_status}},,
Tell me a riddle,What's black and white and red all over?,,riddle 1 1
* newspaper *,Perfect! Great job!,riddle 1 1,
* newspaper *,Excellent! You must've heard that one before.,riddle 1 1,
* answer *,"It's a newspaper! See? The word red is spelled R, E, A, D!",riddle 1 1,
* hint *,This thing is sometimes delivered to people by a boy on a bicycle.,riddle 1 1,riddle 1 1
* tell me *,"It's a newspaper! See? The word red is spelled R, E, A, D!",riddle 1 1,
* don't know *,"It's a newspaper! See? The word red is spelled R, E, A, D!",riddle 1 1,
*,Nope. Think about the sound of the words rather than their spelling. That may help.,riddle 1 1,riddle 1 1
*,Nope. If you want to give up just say 'I don't know' or 'tell me the answer'.,riddle * 1,riddle * 1
* newspaper *,Perfect! Great job!,,riddle 1 2
* another,Ok. Sure. Here you go. What... is the air-speed velocity of an unladen swallow?,riddle 1 1,riddle 2 1
* another,"Ok. What starts with an E, ends with an E, and has one letter in it?",riddle 1 1,riddle 3 1
* another riddle|one,Ok. Sure. Here you go. What... is the air-speed velocity of an unladen swallow?,riddle 1 1,riddle 2 1
* another riddle|one,"Ok. What starts with an E, ends with an E, and has one letter in it?",riddle 1 1,riddle 3 1
Tell me a riddle,Sure. Here you go. What... is the air-speed velocity of an unladen swallow?,,riddle 2 1
* African *,"Nice! Have you seen the Monty Python and the Holy Grail? Sir Robin said 'What do you mean? An African or European swallow?' and that stumped the bridekeeper. I haven't seen it, but I love Wikipedia.",riddle 2 1,
* European *,"Nice! Have you seen the Monty Python and the Holy Grail? Sir Robin said 'What do you mean? An African or European swallow?' and that stumped the bridekeeper. I haven't seen it, but I love Wikipedia.",riddle 2 1,
* don't know *,I'm referencing Monty Python and the Holy Grail. Sir Robin said 'What do you mean? An African or European swallow?' and that stumped the bridekeeper. ,riddle 2 1,
* tell me *,I'm referencing Monty Python and the Holy Grail. Sir Robin said 'What do you mean? An African or European swallow?' and that stumped the bridekeeper. ,riddle 2 1,
* hint *,Have you seen any movies by Monty Python?,riddle 2 1,riddle 2 1
* another,"Ok. What starts with an E, ends with an E, and has one letter in it?",riddle 2 1,riddle 3 1
* another,Ok. What's black and white and red all over?,riddle 2 1,riddle 1 1
* another one|riddle,"Ok. What starts with an E, ends with an E, and has one letter in it?",riddle 2 1,riddle 3 1
* another one|riddle,Ok. What's black and white and red all over?,riddle 2 1,riddle 1 1
Tell me a riddle,"What starts with an E, ends with an E, and has one letter in it?",,riddle 3 1
* envelope *,Perfect! Great job!,riddle 3 1,
* envelope *,Excellent! You must've heard that one before.,riddle 3 1,
* hint *,"It's not the word ""eye"". That's too easy",riddle 3 1,riddle 3 1
* hint *,This is a thing that you might find in the post office.,riddle 3 1,riddle 3 1
* answer *,"It's an Envelope! See, it (usually) only contains one letter!",riddle 3 1,
* tell me *,"It's an Envelope! See, it (usually) only contains one letter!",riddle 3 1,
* don't know *,"It's an Envelope! See, it (usually) only contains one letter!",riddle 3 1,
* another,Ok. What's black and white and red all over?,riddle 3 1,riddle 1 1
* another,Ok. Sure. Here you go. What... is the air-speed velocity of an unladen swallow?,riddle 3 1,riddle 2 1
* another one|riddle,Ok. What's black and white and red all over?,riddle 3 1,riddle 1 1
* another one|riddle,Ok. Sure. Here you go. What... is the air-speed velocity of an unladen swallow?,riddle 3 1,riddle 2 1
reset first boot experience,<set_first_boot>,*,Tutorial Start
*,"Welcome Explorer! I'm Chloe, your Aira assistant. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" 
 Would you like me to repeat that or continue?",Tutorial Start,Tutorial Setup
,"Welcome Explorer! I'm Chloe, your Aira assistant. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" 
 Would you like me to repeat that or continue?",Tutorial Start,Tutorial Setup
* continue|next *,"To call an agent, make sure that you've used the braided USB cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Setup,Tutorial Last Tip
*,"Sorry, I didn't get that. Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* repeat *,"Sure. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* again *,"Sure. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* one more time *,"Sure. The screen on the phone you're holding is disabled to create a voice first experience. To talk to me, you can hold down on the call button located below the screen, and say things like, ""how do I use Horizon?"" or ""what can you do?"" Would you like me to repeat that or continue?",Tutorial Setup,Tutorial Setup
* continue|next *,"For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Last Tip,Tutorial Done
*,"Sorry, I didn't get that. Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* repeat *,"Sure. To call an agent, make sure that you've used the braided USB cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* again *,"Sure. To call an agent, make sure that you've used the braided USB cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* one more time *,"Sure. To call an agent, make sure that you've used the braided USB cord to connect the Horizon glasses to the Horizon phone. Then, you can either double press on the call button to call an agent, or hold down on the call button and say, ""call an agent."" Would you like me to repeat that or continue to my last tip?",Tutorial Last Tip,Tutorial Last Tip
* no|skip|nah|nope|naw|dont *,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
* no thanks|thank *,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
Im good,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
* continue|next *,Wonderful! Thank you for taking the time to talk to me today and I can't wait to see what's on the horizon for you.,Tutorial Done,
*,"Sorry, I wish I could understand that. It was probably something really nice.",Tutorial Done,
Thanks,You got it,Tutorial Done,
Thank you,It was my pleasure,Tutorial Done,
yes|yup|yep|yea|yeah|mhm|sure|okay|kay|k,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
* repeat *,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
* again *,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
* one more time *,"Sure. For more details about Horizon, please read the Quick Start Guide in your welcome email, it includes tips such as turning on privacy mode during a call by pressing on the call button once. Would you like me to repeat that?",Tutorial Done,Tutorial Done
cancel|stop|done|exit|leave|goodbye|bye|enough,OK. You can always hold down on the call button and ask me how to use the Horizon phone.,Tutorial *,
what's new,Chloe now supports enabling or disabling Wi-Fi on the fly.,,
what is new,Chloe now supports enabling or disabling Wi-Fi on the fly.,,
what's new in this release|update,Chloe now supports enabling or disabling Wi-Fi on the fly.,,
what is new in this release|update,Chloe now supports enabling or disabling Wi-Fi on the fly.,,
read ? ? release notes,Chloe now supports enabling or disabling Wi-Fi on the fly.,,
